age,number_of_children,income
45.125095509069716,1,219290.85026426363
43.99095823036051,0,104369.77632436652
36.80227876623291,1,128217.45259006313
24.942961597652715,2,126557.66368297792
53.805711315376946,0,87561.20214163892
43.20368474943367,0,230076.12117403888
31.461765022129853,1,112123.87261854803
45.88212292990263,0,411900.1107614411
23.001732624486493,0,55984.633699885744
48.41721723680063,0,402387.57979089825
40.00264127084366,2,145804.89752994053
21.446988307983688,0,169657.05223801607
31.73690238341668,2,90800.15448911731
43.85067996521907,0,202001.67674897405
26.790293568083875,0,114547.34983758088
35.9369466390443,0,95430.3250768606
20.922755773509646,0,87265.67124813863
39.25257522078544,0,241305.46879508154
33.452097123312164,0,66997.0243003946
30.743204733247502,2,127923.1663821348
28.296069019671762,0,223415.4655365687
46.411937533051606,0,211440.02364108645
50.41144562152979,0,173089.75853302862
30.838371723105475,1,148837.60015315394
28.885583271219968,2,114196.88542137014
31.780055015529488,2,50013.12536080253
30.596113315725695,0,245354.32172562298
34.88571556148371,2,169914.05353522903
24.949722053270715,0,160989.92524886102
52.63591718152911,0,274876.48756626196
44.18298986348607,0,131730.36168248707
64.03655933897119,0,33912.64282862958
43.60403656251796,0,278324.70226230816
43.7819135890872,0,127333.83003969798
53.54852072128773,0,101817.65961890413
40.277286458841935,0,223896.00308704752
31.338941069160978,0,138454.28477510746
57.878983419996594,0,130211.5694411651
54.59429352709844,1,126710.78614895897
46.88792016682112,0,117425.09289225593
33.03050899695978,1,154946.16952217525
40.6307190391497,0,92617.00778156496
37.135258878495236,1,79302.3174319268
35.15119115158939,0,65635.73558973022
31.59983305905579,1,160254.31911998868
54.18425258784835,0,95443.103632234
43.653263442710255,0,168526.87790616334
47.57375500097851,0,132176.24218086316
24.42184016770313,0,46992.66350990166
55.89337409932157,0,97298.38615827278
34.65074903666139,0,130273.51772775616
28.118615629667758,2,64236.16298567565
19.30511400388349,0,56882.820486309
21.997884419981347,1,61814.08323524121
40.7022231172224,1,147984.6255850057
36.57146364708509,0,180840.4071266374
47.354669146597985,0,182562.0877513655
48.58497474248408,0,85640.87148598491
45.36491378246993,1,123441.92052918105
37.209437319962284,0,251069.96643239085
31.129530856502694,0,139149.28166750705
21.861615413294356,0,90704.70632880993
42.27561962563363,0,58947.60928994524
25.95954718106357,0,38826.70954426495
53.0960144890979,0,74670.30366253288
29.365217503500887,0,50174.229009828974
50.41520028019765,0,68984.15216650786
30.740349269933567,1,69241.62910205055
46.751784012629734,0,152059.42710166943
28.389588274383915,1,102870.2991752856
20.923562072186755,0,175524.00630154915
18.417652805213383,0,69918.01217726192
44.11844381233859,0,92641.0252332259
42.41160337758635,1,215649.818112032
43.02056697705187,0,124349.34802417846
20.326154853011747,1,159835.57501305372
37.26380022343554,1,63479.99153618344
24.206195290573422,0,158001.47212859514
45.17479267083464,0,44891.16608738247
30.75529524773687,1,147781.95666159265
53.67060265394063,0,104890.43501730316
33.220406183232626,0,74898.77611628165
40.54694523850409,1,135848.5384646457
33.40212223513407,0,223506.28846418555
23.7585282541045,0,220119.68011688933
38.95735217180406,0,124815.95618580453
25.44670277595228,1,115325.59134343907
61.92450520735261,0,33903.7471380493
36.070749596896384,1,105898.34244450244
52.21128020200306,0,116881.97885028827
43.55324635418374,0,279418.17669718515
38.89906120301591,0,196492.2262000394
54.95595080953878,0,65712.57811239747
53.4295151029662,0,88334.67968902395
22.574654144480334,0,145458.42688047612
50.57155042011764,0,181209.94365820504
54.265668467449544,0,278719.214575645
60.34016648811587,0,70907.30960390912
47.06930384676367,0,93653.19005804617
25.5176790049001,1,125364.14869944175
28.46131726674938,0,102514.92143334878
17.44845229745514,0,104254.64995834451
32.592527043773885,0,125798.05829086335
36.317414241426505,2,71595.74429223896
51.724317384382836,0,63500.64583691454
26.198422007667602,0,129097.77641974483
37.74248956811059,0,136782.42106836906
52.26966791526016,0,82392.06718487304
31.37053916246405,1,82865.90628883682
31.447613758648476,1,82048.10266320195
55.12891292395124,0,130214.533643507
40.753910687598136,0,154881.20211982893
31.42795459819745,1,206545.5534423932
54.11888250707673,0,113821.81120776419
27.897242172180853,1,196338.69960758794
28.49985829152485,1,226855.91434530454
45.940745289629454,0,62565.3060607884
33.13027259039022,1,177144.7254979338
24.10044558513787,1,142095.5955037259
19.18394483016849,0,104370.29207281902
50.10772818735588,0,159118.23665427553
22.402584272837647,1,175258.8476517077
51.39006687405168,0,53771.311357938845
32.49414459551794,0,210423.97209689027
32.65343677470993,1,146712.77599975496
53.368286675237435,0,68655.07927102012
53.779629126229,0,57378.43876970151
39.31757852641967,0,122592.83911055975
35.6924359114132,0,153722.4695399026
53.936361157909175,0,113946.17250909591
57.35410448625528,0,45570.674652074966
37.29042317441943,2,491195.23536333704
23.40045968501381,0,75348.39893981878
29.96262045792779,2,71889.96513351693
26.343582155487564,1,160562.40025017524
29.69871328453892,0,159616.10881736173
23.138796283061453,1,235386.56763187866
47.35112406140756,0,255005.60307676494
46.39836124387673,0,106860.18168249902
52.38104423960826,0,93482.34973161487
45.55909627574263,0,187266.25312281647
50.36373689217493,0,41949.04564177229
20.99508085667678,0,86858.00574037466
30.351546082581578,1,182824.5448994211
36.18637343926291,0,179728.3274446283
46.06968726467497,0,243457.10650675136
53.62202611758337,0,124401.90084402285
31.223896544183006,2,67563.35821613361
25.77201763639362,2,81704.98437040138
57.913691766394905,0,116620.3728152039
22.771713730805367,0,69876.0304254826
26.894173927054855,0,152070.69518321834
23.75819127052863,0,62902.92844768914
29.550774696243597,2,108518.89679696526
46.528588764527186,0,84302.46250816564
27.309819977478423,1,98277.88882589234
40.45888370254432,1,34443.11426329473
21.733054050482544,0,84789.21346625088
41.02589968981205,1,35429.33089180363
52.77785277033552,0,221663.60145717007
55.67796071880875,0,48501.9796510156
21.944728621317637,1,117989.38606201565
37.01736234784201,2,75545.25545600805
46.947176761102796,0,59206.894238623325
35.32342955840559,1,92690.54684059095
28.821443923958906,2,180183.61190696718
33.353597802709885,0,100792.49842521241
26.860370678365193,0,154084.39908988087
48.386069875105996,0,90154.96704624647
34.04334508616266,0,66273.93263740164
44.10378379415792,0,387223.1566238853
50.34719280056031,0,46303.64291963889
49.984286037162406,0,131404.3810222544
46.857033198193335,0,75816.32405442558
27.200219740962392,1,193888.87958140104
53.49233054461898,0,173332.25847765335
25.74919287682611,0,128854.97822449538
20.966496105187854,0,132077.74717895803
44.925966753009234,1,34373.11410058152
41.71859976141452,1,81172.50684163452
52.132479293089084,0,64858.303661838734
49.56615053186924,0,106859.65176914926
26.099488220261943,1,81219.86662020054
34.40279243599715,3,101749.2108085003
32.36979625993565,2,112925.55226619574
32.18226809428327,1,181211.16183330351
30.07851301340527,0,84437.15812592834
26.880624522583943,2,61232.06011856619
22.265764611807178,1,94913.39047290936
43.834642125525356,0,80662.60295418806
34.816374427396944,0,74578.2225344256
52.60319833679369,0,256766.7063774667
45.33924686289802,0,68195.69107639257
40.87759667761735,0,113004.57050286308
34.41547571221015,3,112411.07249783874
32.78358184646869,1,163953.24350082208
46.37817811030442,0,83552.96210836078
34.523325504291016,1,107902.38659796835
36.937060407987,2,174887.17559867652
54.157408058031095,0,62181.512521914825
57.920211250549656,0,171014.84407650708
39.85088409063186,3,256829.90136153056
24.921897731952537,1,131721.587088671
50.853846635201215,0,84296.05035771824
33.05136338901482,1,165864.47481535433
22.402112404825978,1,96539.97990614286
45.39528445787194,0,102973.32543470687
43.005595687604895,1,148089.90537842832
58.43052964229144,0,135534.18575667628
35.62143379833709,0,178126.8244812241
53.632272853347,0,104159.84123352171
40.842976071532455,0,78200.35076815984
39.145300288268736,0,198680.731814891
21.08966139741279,0,61943.179656041524
53.57411170429616,0,184507.14611869788
22.287045014495874,0,65729.54974925719
48.089145827698324,0,78498.64937279683
50.88333267932738,0,85892.69038158371
28.525387493317343,1,87847.43248399388
36.8455644266447,1,62308.3615343657
23.563033629072134,0,100463.44317527379
63.78940562946119,0,78167.92625126903
27.576454835669384,1,131892.53095355086
28.50223284009429,1,165366.17566812178
30.69914829050442,0,53499.52362008259
30.470238753226067,0,117280.45973781524
31.092987310330575,1,83673.39457396045
49.44240275220262,0,155931.00098875185
46.0036205172243,0,198558.34352626302
24.028406488061762,0,107211.80780504002
21.61990986811428,2,110364.97479189368
45.85183889386365,1,129700.96559321882
27.21551766548815,1,86865.51390162966
51.59863991749042,0,72870.4859107902
28.75931350988627,1,173202.73505017688
55.440050384876294,0,69464.5479192093
28.008417017608327,2,104674.96933158796
21.561551226297706,0,47178.03085553037
31.071280461611845,1,107098.80522132019
26.506895690384535,1,131953.46974168823
29.280312835435268,1,170678.29174138317
48.26144443913998,0,29712.05736041173
31.673389423227427,0,47897.5849799802
38.869673620735234,0,177787.1355366821
58.37431553209406,0,77571.50021042078
22.094623251106686,1,69269.08879800364
56.01322460295442,0,105896.89765428372
29.126336060721314,0,75356.0681366904
52.171482616898885,0,115026.7474696236
43.33028054768314,0,96540.64672103024
23.565782041125825,1,193040.47547407122
50.266043410155916,0,108883.39433660902
52.23746637582596,0,183716.01435202028
23.609984235259915,3,364364.58762098214
24.450637971791068,0,53745.051295279336
24.493257656751027,1,191585.83973037414
39.41003034055123,3,68647.37289429305
37.563686469071705,2,150559.97582918388
56.95875335016419,0,221648.51914846187
24.121739351690003,0,377607.4435179029
39.526625350428425,1,172807.24173224517
38.5993588933834,2,78082.64939594977
49.296704921519655,0,126624.27246238299
45.036681925948976,0,50555.83131397583
46.203419082218765,0,43733.026233957586
19.455418099241957,0,190800.11792248717
43.21005148098635,0,131537.75347408396
29.93218720419505,1,119525.40048318086
33.37318278005922,1,75670.91575486628
32.85964549563299,0,173021.65872471174
46.18317930314752,0,43517.06476094276
24.56092382571343,1,115303.09619174118
48.718554234658235,0,146536.27569060933
42.885362715190276,2,147085.52588625345
32.78074047004729,2,120932.52086871727
59.48147500746502,0,133885.21772874746
46.60411844862831,0,103272.6492114011
35.3369599062353,1,206960.36195309815
20.342533086521108,0,46865.83193799474
34.93983285011998,1,166253.63933224935
53.358363927680536,0,97163.97309853451
36.88310665263587,2,121326.19612646308
41.64310712417385,0,94681.76281737011
29.37792012968515,1,174096.2096893638
42.599830566116104,0,103164.14737383329
28.073793392120873,1,50530.69654836437
52.315575100056655,0,155894.9170616428
44.6224003039071,0,202797.50021342738
40.570516068502386,1,131153.22844446456
54.05712171935431,0,56470.072262681584
55.43727114019416,0,71449.06610314224
41.11858731168172,0,178586.40081627137
32.967040315838176,3,295930.5868688559
36.93504863673196,2,154406.03260270396
48.701140596329594,0,204249.47353999372
38.611903619871896,1,109883.18773438696
54.23499939730428,3,62478.462496174645
26.45701178963184,0,161617.11879547287
43.18007623376506,0,72564.59240225748
35.55897808224061,2,124715.41245576621
40.85744368074547,0,220705.5889942151
23.387950277634502,2,181410.70804503834
41.81828919938197,1,130901.0709745867
31.32052238104204,1,140829.32821980066
51.615199923574735,0,57973.97061493754
49.4665166059753,0,351821.58205715625
40.00593006085481,0,114338.53753937845
43.90320142376856,0,101240.96649204049
47.986072954559354,0,127503.78696629533
47.040750243418685,0,123667.79366745833
54.66821867307352,0,64948.853958055624
60.649527122919004,0,88736.13512256536
50.902966735097884,0,158698.94793173534
24.54654407365547,0,50825.05668697029
45.99529249846868,0,66729.53518815909
46.45026036657687,0,102204.55633645345
52.53235063572615,0,52949.75535843296
45.19140753286402,1,135487.4630869495
44.6046986094175,1,203898.54285478045
53.80857424312812,0,110557.37247371572
26.609836980169728,0,156038.2197944619
30.95158562553389,0,272886.57378078287
30.88771331102964,0,143039.51762156887
27.048043120744012,0,201792.2091913357
33.570614149177516,1,94321.7297972601
40.96799163882986,0,170336.02486174763
40.88880862238842,0,102942.32619630857
24.35714504075593,0,62324.521890460164
49.28548339439583,0,150321.19286658315
24.72374676847691,1,78797.16332045039
44.21418118758565,0,115170.03575881185
37.00501382826725,2,81526.52488462038
55.933790290143754,0,133528.38396582688
49.77731741225161,0,73275.41833063569
34.76451303369075,1,327976.95353793167
31.230386004362398,1,115347.60486882912
35.639034481031814,0,43486.591229145684
57.267431889799184,0,82407.83176147332
33.95794009262115,0,37392.225678243034
33.63715878240699,1,184731.65553833373
48.24718949236884,0,122154.42137760665
19.466062260633404,0,122219.32628181137
31.853230670791323,0,105671.49696179321
57.256966162626576,0,121181.07953857034
42.63155769296547,0,109162.25356103215
33.508881464798876,0,255009.62744731913
41.659218638276315,0,339620.747818498
25.97961545216924,1,155428.07482242596
35.15333397844509,2,89634.49898837073
30.831634645238694,1,57490.8197418345
39.980077878196184,0,135424.89432886423
45.087040123106526,0,127880.40553353535
31.188486216888077,2,89751.93388074322
36.018480559272,1,67622.956077099
53.54315529109754,0,169542.08508463518
20.95277705806887,1,235618.08147551634
45.60619625082746,0,101793.3868422411
23.873475573659867,0,141438.28663554438
19.21784426149219,0,83446.68292234663
36.64609671355501,0,137257.7279040461
53.167766421502414,0,60843.28940985229
44.11233451803761,2,251835.80041782797
50.41010129572422,0,73953.2555903188
36.12392555489089,1,138510.31696139064
51.53025594546276,0,118139.12290481443
49.98214316028186,0,113530.61981499156
58.109983724352894,0,103333.46834626679
33.799127643464956,2,102314.86087037381
26.150991600723295,2,116332.16087766063
31.502291673140416,0,99453.9428319392
30.762428863050186,2,179821.73316729008
30.081436293991455,2,75134.50603537195
40.727605015323064,0,94678.98126007532
24.485271906904092,0,98440.16727831434
39.98981181299755,1,125054.6821692329
42.920176855855004,0,159795.78193017992
47.47333922325809,0,96636.9145645925
30.891380582816875,2,70653.61632774027
53.181300775518075,0,48761.3946328575
57.28347164445658,0,70242.70322108227
54.19594236877699,0,128618.0650902275
25.87069552206578,1,62695.39201839142
55.02388110179178,0,85469.10022978198
44.17365521546155,0,129052.68721369519
21.566226119688004,0,94435.44064408011
33.305430985650055,1,142024.26081996033
44.714553115834605,0,44846.6063789233
38.987891429205746,1,143371.98969981197
18.327300867226572,0,122626.01880222218
52.20157597404053,0,81879.95178982148
35.77456438984238,1,62579.14667764273
49.38771525232567,0,182183.01097117236
59.03475407664671,0,77452.07672351769
44.84784546137556,0,125446.58838115973
51.2875693081817,0,109024.71397728482
52.51735276648419,0,98330.97891446152
35.3530441990269,0,153033.20667601083
45.639357757009314,0,99747.80254071685
40.769360300602656,0,197366.56272963915
34.933852450539284,0,84925.26082895567
24.418097584498444,0,134748.07171100902
23.14757216796653,0,103985.61387670063
29.342639074367614,0,143746.27258734652
45.85107449081865,0,554169.6477003616
23.753311826865165,2,37443.178895953555
37.678701791648635,0,37946.16906717645
50.581683556956186,0,90216.10041583612
30.509930145563757,1,101179.40485166147
34.987363847470604,1,84291.28799321962
49.553564615240795,0,116648.15348889788
32.76593087088006,1,64649.794677740174
51.40235398881145,0,91475.22295085766
34.82288051519038,1,124139.73872724423
47.62227112266372,0,135081.24233425152
52.12394386017118,0,46179.525231799744
27.75691089658686,1,66775.41478071202
30.889959425788,1,181368.65374227084
53.45012904003619,0,184172.53632354748
49.85714786172517,0,122199.04730555988
23.145168280210058,1,159473.82850597965
34.28563925290548,1,161744.18494339922
29.346151655068255,1,147842.91192595754
55.04098064181083,0,74789.18426583834
42.549509102562155,0,142748.7569686451
24.923219245669518,0,192638.90569024466
41.90282508406185,0,202713.23184092736
37.781378682165375,0,131927.45371131893
38.39058262856821,0,169711.03650569383
38.45321493220982,0,77140.21518720414
33.070109215480834,0,111043.56288878189
38.45360522305095,0,102180.3986768187
26.53447330762098,2,120092.14071717345
57.19559196823351,0,56619.198142508816
36.152018875122735,0,205140.136593522
40.55820070893809,0,121788.86418169866
51.926578193567615,0,60048.99557258436
34.1785324474574,0,118082.80007094756
41.620910279788994,2,145150.0243132167
41.0713775942043,0,107248.28990049737
38.39235482762668,0,162855.1569525623
24.668599392892535,0,214025.05620665062
29.897072018795086,0,65250.19317682739
24.806241098763525,0,170215.65779933738
28.488687859022196,3,208270.77603566213
52.06232057830855,0,94583.90791364832
33.24242827232669,0,129635.31674560017
26.17211774757365,3,95586.35254405662
38.21384500332532,0,97008.74348078272
42.09611930192286,0,231582.4382149416
31.301785086526387,1,149364.24702144813
34.67673463142735,1,78323.42188946702
32.89382061315583,1,121712.65070033466
58.133107793877166,0,43539.604537196145
20.742044517347676,0,151798.7928960568
53.551219901035054,0,105334.29980875773
53.11103901007395,0,127072.93836106462
41.59091257234172,1,83404.79727914264
36.27276589784046,2,74724.34086817323
49.46832441252616,0,77127.66187678634
40.9666877892428,1,133790.25679475113
28.39183028649788,2,86650.3270239575
36.1893873858824,0,137450.39630164672
34.686321083532135,1,62551.70137140807
18.245730309726174,1,79568.61338717122
32.60234258126382,1,237123.37758534457
45.30818057399236,0,168752.22580308918
41.11043027188648,0,87535.82098954142
26.403812886721976,0,82673.67649699704
26.465957047412175,1,108306.14386006196
22.00223004166543,2,166430.5005261773
25.855977565580922,2,210647.23533401097
31.696220562545193,1,58379.385148615664
35.77856064105804,2,147409.4194074982
43.338393519781796,0,110318.7270817752
28.47184321020231,0,296184.07004055934
35.42648994682646,0,128425.1452589504
44.7477830213818,0,170331.30224822232
45.18813108612914,0,104511.15593094761
19.03486098399783,0,43557.20871169089
39.7835786398841,1,124626.94469935773
23.38278469146029,1,127308.50695598924
35.31971127650165,0,175789.48207920438
36.31540400287959,1,68509.36984355506
26.853907408656273,0,76007.9389319031
37.523999124450725,1,122306.97209695948
24.931521839035142,1,134177.58826871315
22.94760702086909,0,88163.5092906263
28.669533214296322,1,166345.90245293386
41.961048499377796,1,187076.9182305573
47.380686258541935,0,185854.16305261996
52.43447311204016,0,52548.52426755473
30.382395962194092,0,96556.51461125971
34.64306670897418,2,303787.26971325144
45.13534905927493,0,134862.41709914428
50.938950452542855,0,87037.13050151587
52.06336281881626,0,166292.83945936782
38.656538524308196,0,159641.80970864135
42.46505527384301,1,84554.92961651085
33.466888554246374,0,106014.68613103313
29.18271770494602,2,155555.16385077333
51.954329837964224,0,194696.387393325
50.540865327276684,1,302224.20404991903
44.111224946580684,0,68643.97059732291
54.06611755743217,1,77715.50748021003
37.39295707615845,0,154480.3776889544
44.86646616888307,0,110061.23397162149
40.81208246219199,0,101520.84037870751
31.183330881150226,1,95002.62792496964
22.41913472852009,0,64417.090430878816
42.26908137080238,0,69278.60625165793
48.17304575900529,0,111187.53033368402
49.20253456664967,0,173914.55262112763
49.025753515862334,0,172401.32160068728
30.177110225829814,0,242414.99725599616
36.45467149009186,0,71314.94130595548
27.250409550816805,1,187148.77772663522
56.240669002590934,0,181178.57584490153
43.06371733783224,0,114645.81655487277
26.382405309358443,1,66588.85957525401
29.01328284519018,2,99964.54013157154
33.286035041298035,0,63156.01278182137
26.820643564725458,1,153992.99984802539
30.575781171010068,1,299934.7212759379
41.41173087494141,0,57551.17561429156
33.979644351776166,1,92905.38267492464
33.66209834100819,1,125213.24657767356
42.52916389048949,0,212797.57898928158
24.93647838987437,0,161720.49137692992
36.94143436177145,0,111248.15601510897
35.664125480592936,1,678006.3518568126
41.500150067886956,0,85609.87113100117
36.55847910231139,0,167622.9704999353
48.587599467930495,1,74608.82797331421
40.28194440755393,0,111394.77850708937
35.32605527861445,1,138259.80830000862
43.523766553237266,0,45372.63090964245
50.43216404854279,0,313959.93489249167
42.01804907277428,0,124605.1508655374
36.01337796352079,1,139032.1833114748
28.935109634817973,1,40302.45468424607
29.39237485836243,0,132131.97572948717
23.576407609001052,2,181828.1160023876
40.5634435009415,0,96313.18324333143
41.55775565285554,0,131039.2298299131
41.770696701473994,1,86571.53404752152
39.1635814216698,0,177497.54317155498
51.46764646012292,0,99985.02136121619
28.953547444170734,2,131955.00906393502
44.93012194067938,0,279633.6623311622
23.82533228217972,0,139319.5698441675
24.902366525746025,2,110672.38437297216
55.28790598831218,0,98811.84031119086
34.32690418193256,0,133044.91789770435
39.41649796104285,0,63044.86201361218
29.524913993763903,2,53878.29278742573
27.30259000158414,0,219142.86931549525
26.144415088480013,3,73019.02440463731
23.597547629742063,0,87137.39679159696
40.28046907063951,1,180883.73513346893
37.23213690841282,0,345132.31839886506
25.712245567948667,0,69764.3706377048
37.26802084732587,1,191640.87618299873
38.46091463020636,0,54992.31407852881
52.817390633637544,0,96177.5036450732
49.13803962356101,0,35309.10386396702
23.68487317558674,0,77320.21514342213
50.216212273219334,0,82025.29913550547
46.914080155976876,0,162990.09346576268
50.32229396490441,0,158141.22572602262
36.07324410705557,0,91888.012158959
39.11926941686184,0,106023.97875701323
44.42747258937951,0,185310.27281676125
21.87290641130506,1,53332.710783053
39.776920520597415,0,89484.86305122312
45.49689341712554,0,67946.84709602158
52.56765195475718,0,44150.77071209896
38.750868377049144,1,187328.685638866
27.447699776410225,2,41076.2268058471
49.35123023836388,0,200665.37499179743
56.83803876489846,0,92865.18892387542
49.39217385449559,0,190469.4816233561
55.287634894910816,0,175166.5843473282
42.41101741132207,0,160287.95931429727
20.548367676492948,0,72085.17836545556
58.384735025447476,0,55898.7655646127
26.225272129599993,0,154841.91082956744
33.49783329408442,3,406241.04491896473
40.39518947763526,1,130185.39644381561
45.741913673067664,1,82771.52957259282
29.71811312515789,2,209684.8091625961
38.892942110779714,0,146143.7055214203
26.888032120488987,1,63389.67550621109
41.764346713322624,0,82332.63890819764
32.973266171342004,2,95121.2583622102
27.984340434361226,0,149614.23852692143
30.524060803137747,1,42940.3177741592
57.21366694741852,0,143158.01580148865
53.9744823356194,0,91714.54231421035
26.666175999215554,1,75649.12145834159
46.07858902300014,0,161690.11523838097
44.106185984270184,0,331798.7723983468
19.504529957338004,1,47817.68584155646
53.103766792870424,0,90025.40015287492
24.697873028479215,0,78190.72053177276
34.49803825051317,0,92767.26258454667
44.12238690199076,2,154248.44415780983
31.08757319869058,0,174393.64926775347
34.624516975758176,3,282557.1080001517
58.76563437284247,1,74717.15977852282
36.41019172386919,1,110553.73684587753
27.84653920243799,3,89107.08607852863
40.81083295928357,0,151141.51666331835
45.7166735468016,1,267464.9185028572
30.026789834194723,0,83563.12780326637
47.94409318433319,0,114963.84001328706
30.44210552400789,1,136595.3705126883
30.269295723834425,0,142552.7294213176
20.596340412715424,0,78590.6543250657
36.25565203837389,0,88053.90943967133
56.5740535720989,0,116796.14178148759
32.31247225638272,1,288303.38536697044
35.25091030987986,0,214448.41029269822
29.522960607668775,1,66554.91852416265
37.426539631223164,0,140700.68430264713
36.22514920006248,0,76739.4764500409
44.205035269278596,0,38381.896241102106
38.74491125524734,0,158512.40863730482
21.56101764390162,0,169370.67837639592
34.574940033732844,0,60884.77012574954
27.077624947782176,1,91803.62589516079
26.98937962937023,0,155025.0398413898
42.19292024058844,0,104495.62096665615
27.675715118007002,3,71527.6922917962
22.93572262033927,1,75567.87274079863
33.931916483015165,2,85977.92361911446
18.22184432947096,0,56173.90517648646
26.744180119468542,0,86762.90667706262
31.26068207748754,0,151934.13347471115
28.982611144666652,2,115947.82154683016
39.37428257101523,0,126186.18651695532
43.18831442402636,0,62402.89207127497
48.33494401766393,0,70143.06236338282
29.516842824093736,0,244228.9499935929
39.747939184428446,0,188525.13496328052
41.66795973901263,0,88388.82170770431
34.667573738320044,0,77877.62275478501
53.28225218557433,0,181910.61849109395
41.19579228597175,0,91781.0886543672
33.6357631908122,1,39489.84538354536
43.8032579326947,0,196676.4173369137
27.55282988397719,0,149296.86081294515
39.39131807258203,0,56530.42486953909
40.90012740551109,0,70684.91687501964
51.76905511662583,0,58935.10083902689
52.46705736533951,0,96823.84437757083
43.988212409683854,0,85088.89219723661
43.647571342186204,0,127392.50701772446
47.53140716020263,0,184614.70436510554
57.26830813680581,0,182393.13830977766
43.48714104750916,0,105265.45449621028
54.86919487075692,0,114647.13784122445
